"0","#| fig-width: 10"
"0","#| fig-height: 1.1"
"0",""
"0","col_by_week5 |> "
"0","  arrange(site, arm, colonized_by) |>"
"0","  group_by(site, arm) |> "
"0","  mutate(participant_number = row_number() |> factor()) |> "
"0","  ungroup() |> "
"0","  ggplot(aes(x = participant_number, y = site, col = site, fill = site, shape = colonized_by)) +"
"0","  geom_point(size = 3) +"
"0","  facet_grid(. ~ arm, scales = ""free_x"") +"
"0","  guides(color = ""none"", fill = ""none"") +"
"0","  scale_shape_manual(""Colonized by LBP by week 5"", values = c(1, 16)) +"
"0","  xlab(""Participant number"") + ylab("""")"
"0",""
