"0","#| fig-height: 10"
"0","#| fig-width: 12"
"0",""
"0","se_16S |> "
"0","  as_tibble() |> "
"0","  group_by(.feature) |> mutate(total_prop = sum(ASV_prop)) |> ungroup() |> "
"0","  arrange(-total_prop) |> mutate(.feature = .feature |> fct_inorder()) |> "
"0","  ggplot(aes(x = .feature, y = .sample, fill = asinh(ASV_counts))) +"
"0","  geom_tile() +"
"0","  scale_fill_continuous(low = ""white"", high = ""steelblue2"") +"
"0","  scale_x_discrete(""ASVs"", breaks = NULL) +"
"0","  scale_y_discrete(""Samples"",breaks = NULL) "
"0",""
