"0",""
"0","(w16S <- readRDS(str_c(data_dir(), ""02 weekly 16S/w16S.RDS"")))"
"2","Loading required package: phyloseq
"
"2","
Attaching package: ‘phyloseq’

"
"2","The following object is masked from ‘package:brms’:

    nsamples

"
"2","The following object is masked from ‘package:SummarizedExperiment’:

    distance

"
"2","The following object is masked from ‘package:Biobase’:

    sampleNames

"
"2","The following object is masked from ‘package:GenomicRanges’:

    distance

"
"2","The following object is masked from ‘package:IRanges’:

    distance

"
"1","An object of class "
"1",""
"1","""phyloseq"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""otu_table"""
"1",""
"1",":
"
"1","OTU Table:          [3 taxa and 1000 samples]"
"1","
"
"1","                     taxa are columns"
"1","
"
"1","             "
"1"," L. crispatus"
"1"," L. iners"
"1"," non-Lacto"
"1","
16S_p1_0     "
"1","           30"
"1","       36"
"1","        59"
"1","
16S_p1_1000  "
"1","           49"
"1","       42"
"1","        53"
"1","
16S_p1_1100  "
"1","           45"
"1","       36"
"1","        50"
"1","
16S_p1_1200  "
"1","           47"
"1","       39"
"1","        44"
"1","
16S_p1_1300  "
"1","           44"
"1","       49"
"1","        41"
"1","
16S_p1_1400  "
"1","           64"
"1","       43"
"1","        51"
"1","
16S_p1_1500  "
"1","           39"
"1","       37"
"1","        40"
"1","
16S_p1_1700  "
"1","           52"
"1","       50"
"1","        40"
"1","
16S_p1_1900  "
"1","           40"
"1","       42"
"1","        54"
"1","
16S_p1_2120  "
"1","           48"
"1","       56"
"1","        38"
"1","
16S_p2_0     "
"1","           39"
"1","       51"
"1","        42"
"1","
16S_p2_1000  "
"1","           34"
"1","       43"
"1","        42"
"1","
16S_p2_1100  "
"1","           38"
"1","       44"
"1","        49"
"1","
16S_p2_1200  "
"1","           44"
"1","       50"
"1","        55"
"1","
16S_p2_1300  "
"1","           52"
"1","       41"
"1","        50"
"1","
16S_p2_1400  "
"1","           47"
"1","       33"
"1","        42"
"1","
16S_p2_1500  "
"1","           38"
"1","       42"
"1","        39"
"1","
16S_p2_1700  "
"1","           44"
"1","       47"
"1","        47"
"1","
16S_p2_1900  "
"1","           48"
"1","       44"
"1","        38"
"1","
16S_p2_2120  "
"1","           49"
"1","       48"
"1","        42"
"1","
16S_p3_0     "
"1","           35"
"1","       31"
"1","        40"
"1","
16S_p3_1000  "
"1","           43"
"1","       48"
"1","        45"
"1","
16S_p3_1100  "
"1","           35"
"1","       35"
"1","        50"
"1","
16S_p3_1200  "
"1","           49"
"1","       48"
"1","        58"
"1","
16S_p3_1300  "
"1","           51"
"1","       41"
"1","        50"
"1","
16S_p3_1400  "
"1","           40"
"1","       46"
"1","        57"
"1","
16S_p3_1500  "
"1","           40"
"1","       47"
"1","        42"
"1","
16S_p3_1700  "
"1","           44"
"1","       42"
"1","        40"
"1","
16S_p3_1900  "
"1","           40"
"1","       44"
"1","        43"
"1","
16S_p3_2120  "
"1","           45"
"1","       55"
"1","        39"
"1","
16S_p4_0     "
"1","           50"
"1","       35"
"1","        51"
"1","
16S_p4_1000  "
"1","           35"
"1","       37"
"1","        45"
"1","
16S_p4_1100  "
"1","           49"
"1","       43"
"1","        54"
"1","
16S_p4_1200  "
"1","           43"
"1","       55"
"1","        45"
"1","
16S_p4_1300  "
"1","           48"
"1","       49"
"1","        45"
"1","
16S_p4_1400  "
"1","           56"
"1","       40"
"1","        48"
"1","
16S_p4_1500  "
"1","           30"
"1","       45"
"1","        43"
"1","
16S_p4_1700  "
"1","           41"
"1","       54"
"1","        52"
"1","
16S_p4_1900  "
"1","           45"
"1","       50"
"1","        44"
"1","
16S_p4_2120  "
"1","           47"
"1","       40"
"1","        43"
"1","
16S_p5_0     "
"1","           58"
"1","       44"
"1","        44"
"1","
16S_p5_1000  "
"1","           42"
"1","       41"
"1","        46"
"1","
16S_p5_1100  "
"1","           54"
"1","       38"
"1","        46"
"1","
16S_p5_1200  "
"1","           47"
"1","       46"
"1","        50"
"1","
16S_p5_1300  "
"1","           42"
"1","       40"
"1","        45"
"1","
16S_p5_1400  "
"1","           40"
"1","       38"
"1","        47"
"1","
16S_p5_1500  "
"1","           41"
"1","       46"
"1","        42"
"1","
16S_p5_1700  "
"1","           54"
"1","       52"
"1","        39"
"1","
16S_p5_1900  "
"1","           33"
"1","       47"
"1","        46"
"1","
16S_p5_2120  "
"1","           53"
"1","       38"
"1","        46"
"1","
16S_p6_0     "
"1","           39"
"1","       40"
"1","        52"
"1","
16S_p6_1000  "
"1","           50"
"1","       43"
"1","        48"
"1","
16S_p6_1100  "
"1","           37"
"1","       43"
"1","        48"
"1","
16S_p6_1200  "
"1","           55"
"1","       45"
"1","        49"
"1","
16S_p6_1300  "
"1","           40"
"1","       50"
"1","        38"
"1","
16S_p6_1400  "
"1","           46"
"1","       50"
"1","        48"
"1","
16S_p6_1500  "
"1","           37"
"1","       38"
"1","        50"
"1","
16S_p6_1700  "
"1","           36"
"1","       52"
"1","        40"
"1","
16S_p6_1900  "
"1","           48"
"1","       46"
"1","        52"
"1","
16S_p6_2120  "
"1","           44"
"1","       37"
"1","        50"
"1","
16S_p7_0     "
"1","           40"
"1","       59"
"1","        36"
"1","
16S_p7_1000  "
"1","           46"
"1","       44"
"1","        44"
"1","
16S_p7_1100  "
"1","           64"
"1","       52"
"1","        41"
"1","
16S_p7_1200  "
"1","           47"
"1","       48"
"1","        35"
"1","
16S_p7_1300  "
"1","           34"
"1","       47"
"1","        58"
"1","
16S_p7_1400  "
"1","           42"
"1","       38"
"1","        50"
"1","
16S_p7_1500  "
"1","           32"
"1","       55"
"1","        46"
"1","
16S_p7_1700  "
"1","           41"
"1","       51"
"1","        63"
"1","
16S_p7_1900  "
"1","           30"
"1","       45"
"1","        42"
"1","
16S_p7_2120  "
"1","           46"
"1","       42"
"1","        55"
"1","
16S_p8_0     "
"1","           41"
"1","       48"
"1","        36"
"1","
16S_p8_1000  "
"1","           52"
"1","       43"
"1","        45"
"1","
16S_p8_1100  "
"1","           55"
"1","       51"
"1","        54"
"1","
16S_p8_1200  "
"1","           30"
"1","       45"
"1","        47"
"1","
16S_p8_1300  "
"1","           35"
"1","       46"
"1","        48"
"1","
16S_p8_1400  "
"1","           45"
"1","       37"
"1","        36"
"1","
16S_p8_1500  "
"1","           47"
"1","       50"
"1","        39"
"1","
16S_p8_1700  "
"1","           47"
"1","       55"
"1","        47"
"1","
16S_p8_1900  "
"1","           45"
"1","       35"
"1","        41"
"1","
16S_p8_2120  "
"1","           42"
"1","       43"
"1","        41"
"1","
16S_p9_0     "
"1","           28"
"1","       49"
"1","        56"
"1","
16S_p9_1000  "
"1","           45"
"1","       31"
"1","        50"
"1","
16S_p9_1100  "
"1","           41"
"1","       48"
"1","        42"
"1","
16S_p9_1200  "
"1","           40"
"1","       48"
"1","        42"
"1","
16S_p9_1300  "
"1","           48"
"1","       55"
"1","        46"
"1","
16S_p9_1400  "
"1","           45"
"1","       57"
"1","        61"
"1","
16S_p9_1500  "
"1","           45"
"1","       50"
"1","        39"
"1","
16S_p9_1700  "
"1","           48"
"1","       43"
"1","        43"
"1","
16S_p9_1900  "
"1","           44"
"1","       44"
"1","        47"
"1","
16S_p9_2120  "
"1","           47"
"1","       40"
"1","        45"
"1","
16S_p10_0    "
"1","           47"
"1","       41"
"1","        47"
"1","
16S_p10_1000 "
"1","           46"
"1","       43"
"1","        39"
"1","
16S_p10_1100 "
"1","           47"
"1","       44"
"1","        46"
"1","
16S_p10_1200 "
"1","           45"
"1","       44"
"1","        49"
"1","
16S_p10_1300 "
"1","           42"
"1","       54"
"1","        50"
"1","
16S_p10_1400 "
"1","           41"
"1","       44"
"1","        52"
"1","
16S_p10_1500 "
"1","           53"
"1","       49"
"1","        45"
"1","
16S_p10_1700 "
"1","           29"
"1","       35"
"1","        37"
"1","
16S_p10_1900 "
"1","           39"
"1","       46"
"1","        41"
"1","
16S_p10_2120 "
"1","           50"
"1","       51"
"1","        35"
"1","
16S_p11_0    "
"1","           43"
"1","       60"
"1","        45"
"1","
16S_p11_1000 "
"1","           45"
"1","       41"
"1","        31"
"1","
16S_p11_1100 "
"1","           33"
"1","       38"
"1","        52"
"1","
16S_p11_1200 "
"1","          196"
"1","       49"
"1","        38"
"1","
16S_p11_1300 "
"1","          283"
"1","       46"
"1","        47"
"1","
16S_p11_1400 "
"1","          338"
"1","       37"
"1","        46"
"1","
16S_p11_1500 "
"1","          149"
"1","       56"
"1","        38"
"1","
16S_p11_1700 "
"1","          154"
"1","       43"
"1","        43"
"1","
16S_p11_1900 "
"1","          105"
"1","       52"
"1","        54"
"1","
16S_p11_2120 "
"1","           82"
"1","       38"
"1","        45"
"1","
16S_p12_0    "
"1","           33"
"1","       47"
"1","        50"
"1","
16S_p12_1000 "
"1","           47"
"1","       56"
"1","        46"
"1","
16S_p12_1100 "
"1","           39"
"1","       48"
"1","        41"
"1","
16S_p12_1200 "
"1","           44"
"1","       37"
"1","        43"
"1","
16S_p12_1300 "
"1","           44"
"1","       44"
"1","        49"
"1","
16S_p12_1400 "
"1","           45"
"1","       41"
"1","        49"
"1","
16S_p12_1500 "
"1","           46"
"1","       46"
"1","        39"
"1","
16S_p12_1700 "
"1","           50"
"1","       56"
"1","        43"
"1","
16S_p12_1900 "
"1","           46"
"1","       40"
"1","        55"
"1","
16S_p12_2120 "
"1","           42"
"1","       43"
"1","        43"
"1","
16S_p13_0    "
"1","           33"
"1","       42"
"1","        65"
"1","
16S_p13_1000 "
"1","           42"
"1","       27"
"1","        51"
"1","
16S_p13_1100 "
"1","           52"
"1","       44"
"1","        38"
"1","
16S_p13_1200 "
"1","          207"
"1","       41"
"1","        39"
"1","
16S_p13_1300 "
"1","          247"
"1","       52"
"1","        32"
"1","
16S_p13_1400 "
"1","          373"
"1","       44"
"1","        34"
"1","
16S_p13_1500 "
"1","          153"
"1","       35"
"1","        36"
"1","
16S_p13_1700 "
"1","          145"
"1","       51"
"1","        40"
"1","
16S_p13_1900 "
"1","          108"
"1","       47"
"1","        41"
"1","
16S_p13_2120 "
"1","           76"
"1","       38"
"1","        37"
"1","
16S_p14_0    "
"1","           49"
"1","       42"
"1","        40"
"1","
16S_p14_1000 "
"1","           37"
"1","       41"
"1","        41"
"1","
16S_p14_1100 "
"1","           46"
"1","       34"
"1","        27"
"1","
16S_p14_1200 "
"1","           38"
"1","       44"
"1","        40"
"1","
16S_p14_1300 "
"1","           36"
"1","       49"
"1","        50"
"1","
16S_p14_1400 "
"1","           40"
"1","       40"
"1","        46"
"1","
16S_p14_1500 "
"1","           43"
"1","       39"
"1","        54"
"1","
16S_p14_1700 "
"1","           60"
"1","       40"
"1","        53"
"1","
16S_p14_1900 "
"1","           43"
"1","       48"
"1","        42"
"1","
16S_p14_2120 "
"1","           38"
"1","       61"
"1","        51"
"1","
16S_p15_0    "
"1","           44"
"1","       44"
"1","        41"
"1","
16S_p15_1000 "
"1","           45"
"1","       41"
"1","        40"
"1","
16S_p15_1100 "
"1","           52"
"1","       39"
"1","        46"
"1","
16S_p15_1200 "
"1","          188"
"1","       52"
"1","        45"
"1","
16S_p15_1300 "
"1","          252"
"1","       49"
"1","        49"
"1","
16S_p15_1400 "
"1","          352"
"1","       38"
"1","        34"
"1","
16S_p15_1500 "
"1","          140"
"1","       41"
"1","        43"
"1","
16S_p15_1700 "
"1","          126"
"1","       60"
"1","        49"
"1","
16S_p15_1900 "
"1","          121"
"1","       50"
"1","        47"
"1","
16S_p15_2120 "
"1","           68"
"1","       45"
"1","        40"
"1","
16S_p16_0    "
"1","           44"
"1","       36"
"1","        42"
"1","
16S_p16_1000 "
"1","           59"
"1","       44"
"1","        38"
"1","
16S_p16_1100 "
"1","           38"
"1","       45"
"1","        43"
"1","
16S_p16_1200 "
"1","          183"
"1","       44"
"1","        38"
"1","
16S_p16_1300 "
"1","          272"
"1","       46"
"1","        38"
"1","
16S_p16_1400 "
"1","          372"
"1","       39"
"1","        35"
"1","
16S_p16_1500 "
"1","          167"
"1","       48"
"1","        56"
"1","
16S_p16_1700 "
"1","          126"
"1","       51"
"1","        39"
"1","
16S_p16_1900 "
"1","          106"
"1","       38"
"1","        45"
"1","
16S_p16_2120 "
"1","           73"
"1","       42"
"1","        44"
"1","
16S_p17_0    "
"1","           50"
"1","       48"
"1","        48"
"1","
16S_p17_1000 "
"1","           43"
"1","       49"
"1","        45"
"1","
16S_p17_1100 "
"1","           40"
"1","       52"
"1","        39"
"1","
16S_p17_1200 "
"1","           51"
"1","       40"
"1","        30"
"1","
16S_p17_1300 "
"1","           36"
"1","       38"
"1","        41"
"1","
16S_p17_1400 "
"1","           45"
"1","       47"
"1","        39"
"1","
16S_p17_1500 "
"1","           45"
"1","       37"
"1","        46"
"1","
16S_p17_1700 "
"1","           41"
"1","       37"
"1","        45"
"1","
16S_p17_1900 "
"1","           52"
"1","       46"
"1","        48"
"1","
16S_p17_2120 "
"1","           47"
"1","       30"
"1","        55"
"1","
16S_p18_0    "
"1","           41"
"1","       48"
"1","        48"
"1","
16S_p18_1000 "
"1","           50"
"1","       48"
"1","        51"
"1","
16S_p18_1100 "
"1","           59"
"1","       40"
"1","        36"
"1","
16S_p18_1200 "
"1","          214"
"1","       47"
"1","        46"
"1","
16S_p18_1300 "
"1","          249"
"1","       33"
"1","        44"
"1","
16S_p18_1400 "
"1","          332"
"1","       48"
"1","        45"
"1","
16S_p18_1500 "
"1","          155"
"1","       45"
"1","        57"
"1","
16S_p18_1700 "
"1","          127"
"1","       43"
"1","        58"
"1","
16S_p18_1900 "
"1","          107"
"1","       31"
"1","        33"
"1","
16S_p18_2120 "
"1","           72"
"1","       41"
"1","        44"
"1","
16S_p19_0    "
"1","           36"
"1","       49"
"1","        44"
"1","
16S_p19_1000 "
"1","           43"
"1","       56"
"1","        42"
"1","
16S_p19_1100 "
"1","           49"
"1","       39"
"1","        46"
"1","
16S_p19_1200 "
"1","          209"
"1","       42"
"1","        39"
"1","
16S_p19_1300 "
"1","          291"
"1","       36"
"1","        43"
"1","
16S_p19_1400 "
"1","          362"
"1","       51"
"1","        36"
"1","
16S_p19_1500 "
"1","          150"
"1","       44"
"1","        41"
"1","
16S_p19_1700 "
"1","          142"
"1","       44"
"1","        49"
"1","
16S_p19_1900 "
"1","           95"
"1","       41"
"1","        49"
"1","
16S_p19_2120 "
"1","           80"
"1","       50"
"1","        40"
"1","
16S_p20_0    "
"1","           44"
"1","       50"
"1","        41"
"1","
16S_p20_1000 "
"1","           46"
"1","       49"
"1","        44"
"1","
16S_p20_1100 "
"1","           45"
"1","       48"
"1","        44"
"1","
16S_p20_1200 "
"1","           36"
"1","       48"
"1","        35"
"1","
16S_p20_1300 "
"1","           50"
"1","       41"
"1","        43"
"1","
16S_p20_1400 "
"1","           34"
"1","       42"
"1","        42"
"1","
16S_p20_1500 "
"1","           43"
"1","       45"
"1","        36"
"1","
16S_p20_1700 "
"1","           48"
"1","       50"
"1","        50"
"1","
16S_p20_1900 "
"1","           56"
"1","       43"
"1","        43"
"1","
16S_p20_2120 "
"1","           44"
"1","       43"
"1","        47"
"1","
16S_p21_0    "
"1","           45"
"1","       34"
"1","        45"
"1","
16S_p21_1000 "
"1","           51"
"1","       44"
"1","        38"
"1","
16S_p21_1100 "
"1","           50"
"1","       48"
"1","        52"
"1","
16S_p21_1200 "
"1","           43"
"1","       38"
"1","        52"
"1","
16S_p21_1300 "
"1","           42"
"1","       40"
"1","        61"
"1","
16S_p21_1400 "
"1","           37"
"1","       44"
"1","        43"
"1","
16S_p21_1500 "
"1","           52"
"1","       44"
"1","        52"
"1","
16S_p21_1700 "
"1","           46"
"1","       36"
"1","        44"
"1","
16S_p21_1900 "
"1","           42"
"1","       49"
"1","        46"
"1","
16S_p21_2120 "
"1","           38"
"1","       50"
"1","        56"
"1","
16S_p22_0    "
"1","           44"
"1","       50"
"1","        49"
"1","
16S_p22_1000 "
"1","           46"
"1","       46"
"1","        41"
"1","
16S_p22_1100 "
"1","           41"
"1","       39"
"1","        44"
"1","
16S_p22_1200 "
"1","           52"
"1","       36"
"1","        38"
"1","
16S_p22_1300 "
"1","           41"
"1","       45"
"1","        51"
"1","
16S_p22_1400 "
"1","           45"
"1","       50"
"1","        41"
"1","
16S_p22_1500 "
"1","           51"
"1","       44"
"1","        54"
"1","
16S_p22_1700 "
"1","           50"
"1","       32"
"1","        37"
"1","
16S_p22_1900 "
"1","           43"
"1","       47"
"1","        39"
"1","
16S_p22_2120 "
"1","           47"
"1","       31"
"1","        42"
"1","
16S_p23_0    "
"1","           44"
"1","       49"
"1","        40"
"1","
16S_p23_1000 "
"1","           53"
"1","       42"
"1","        45"
"1","
16S_p23_1100 "
"1","           45"
"1","       48"
"1","        54"
"1","
16S_p23_1200 "
"1","           46"
"1","       58"
"1","        37"
"1","
16S_p23_1300 "
"1","           55"
"1","       50"
"1","        48"
"1","
16S_p23_1400 "
"1","           53"
"1","       51"
"1","        47"
"1","
16S_p23_1500 "
"1","           48"
"1","       55"
"1","        56"
"1","
16S_p23_1700 "
"1","           28"
"1","       43"
"1","        39"
"1","
16S_p23_1900 "
"1","           60"
"1","       50"
"1","        52"
"1","
16S_p23_2120 "
"1","           53"
"1","       52"
"1","        37"
"1","
16S_p24_0    "
"1","           46"
"1","       47"
"1","        47"
"1","
16S_p24_1000 "
"1","           39"
"1","       50"
"1","        43"
"1","
16S_p24_1100 "
"1","           43"
"1","       42"
"1","        46"
"1","
16S_p24_1200 "
"1","          146"
"1","       44"
"1","        41"
"1","
16S_p24_1300 "
"1","          222"
"1","       41"
"1","        53"
"1","
16S_p24_1400 "
"1","          277"
"1","       54"
"1","        41"
"1","
16S_p24_1500 "
"1","          121"
"1","       32"
"1","        52"
"1","
16S_p24_1700 "
"1","          126"
"1","       46"
"1","        46"
"1","
16S_p24_1900 "
"1","           98"
"1","       59"
"1","        44"
"1","
16S_p24_2120 "
"1","           85"
"1","       40"
"1","        40"
"1","
16S_p25_0    "
"1","           48"
"1","       49"
"1","        42"
"1","
16S_p25_1000 "
"1","           26"
"1","       34"
"1","        48"
"1","
16S_p25_1100 "
"1","           40"
"1","       45"
"1","        44"
"1","
16S_p25_1200 "
"1","          154"
"1","       45"
"1","        49"
"1","
16S_p25_1300 "
"1","          247"
"1","       48"
"1","        36"
"1","
16S_p25_1400 "
"1","          311"
"1","       43"
"1","        39"
"1","
16S_p25_1500 "
"1","          154"
"1","       51"
"1","        47"
"1","
16S_p25_1700 "
"1","          151"
"1","       67"
"1","        42"
"1","
16S_p25_1900 "
"1","           92"
"1","       50"
"1","        43"
"1","
16S_p25_2120 "
"1","           70"
"1","       36"
"1","        43"
"1","
16S_p26_0    "
"1","           52"
"1","       62"
"1","        49"
"1","
16S_p26_1000 "
"1","           56"
"1","       37"
"1","        49"
"1","
16S_p26_1100 "
"1","           45"
"1","       47"
"1","        44"
"1","
16S_p26_1200 "
"1","          138"
"1","       40"
"1","        53"
"1","
16S_p26_1300 "
"1","          225"
"1","       38"
"1","        32"
"1","
16S_p26_1400 "
"1","          300"
"1","       49"
"1","        47"
"1","
16S_p26_1500 "
"1","          153"
"1","       35"
"1","        51"
"1","
16S_p26_1700 "
"1","          125"
"1","       40"
"1","        38"
"1","
16S_p26_1900 "
"1","          111"
"1","       42"
"1","        48"
"1","
16S_p26_2120 "
"1","           59"
"1","       48"
"1","        56"
"1","
16S_p27_0    "
"1","           54"
"1","       44"
"1","        32"
"1","
16S_p27_1000 "
"1","           39"
"1","       45"
"1","        36"
"1","
16S_p27_1100 "
"1","           49"
"1","       55"
"1","        48"
"1","
16S_p27_1200 "
"1","          141"
"1","       43"
"1","        48"
"1","
16S_p27_1300 "
"1","          194"
"1","       41"
"1","        40"
"1","
16S_p27_1400 "
"1","          303"
"1","       52"
"1","        37"
"1","
16S_p27_1500 "
"1","          140"
"1","       43"
"1","        56"
"1","
16S_p27_1700 "
"1","          127"
"1","       55"
"1","        41"
"1","
16S_p27_1900 "
"1","           97"
"1","       48"
"1","        51"
"1","
16S_p27_2120 "
"1","           61"
"1","       45"
"1","        37"
"1","
16S_p28_0    "
"1","           56"
"1","       47"
"1","        39"
"1","
16S_p28_1000 "
"1","           46"
"1","       51"
"1","        59"
"1","
16S_p28_1100 "
"1","           44"
"1","       44"
"1","        41"
"1","
16S_p28_1200 "
"1","          180"
"1","       36"
"1","        42"
"1","
16S_p28_1300 "
"1","          224"
"1","       54"
"1","        59"
"1","
16S_p28_1400 "
"1","          310"
"1","       42"
"1","        67"
"1","
16S_p28_1500 "
"1","          141"
"1","       53"
"1","        58"
"1","
16S_p28_1700 "
"1","          130"
"1","       49"
"1","        30"
"1","
16S_p28_1900 "
"1","          115"
"1","       55"
"1","        36"
"1","
16S_p28_2120 "
"1","           61"
"1","       44"
"1","        38"
"1","
16S_p29_0    "
"1","           40"
"1","       40"
"1","        54"
"1","
16S_p29_1000 "
"1","           38"
"1","       45"
"1","        52"
"1","
16S_p29_1100 "
"1","           54"
"1","       41"
"1","        51"
"1","
16S_p29_1200 "
"1","           41"
"1","       53"
"1","        51"
"1","
16S_p29_1300 "
"1","           54"
"1","       39"
"1","        57"
"1","
16S_p29_1400 "
"1","           47"
"1","       56"
"1","        28"
"1","
16S_p29_1500 "
"1","           50"
"1","       53"
"1","        35"
"1","
16S_p29_1700 "
"1","           45"
"1","       45"
"1","        40"
"1","
16S_p29_1900 "
"1","           48"
"1","       43"
"1","        59"
"1","
16S_p29_2120 "
"1","           40"
"1","       33"
"1","        40"
"1","
16S_p30_0    "
"1","           41"
"1","       51"
"1","        43"
"1","
16S_p30_1000 "
"1","           45"
"1","       49"
"1","        36"
"1","
16S_p30_1100 "
"1","           42"
"1","       39"
"1","        37"
"1","
16S_p30_1200 "
"1","          157"
"1","       50"
"1","        36"
"1","
16S_p30_1300 "
"1","          213"
"1","       40"
"1","        43"
"1","
16S_p30_1400 "
"1","          312"
"1","       44"
"1","        41"
"1","
16S_p30_1500 "
"1","          133"
"1","       37"
"1","        34"
"1","
16S_p30_1700 "
"1","          157"
"1","       44"
"1","        46"
"1","
16S_p30_1900 "
"1","          107"
"1","       55"
"1","        41"
"1","
16S_p30_2120 "
"1","           68"
"1","       45"
"1","        52"
"1","
16S_p31_0    "
"1","           52"
"1","       38"
"1","        42"
"1","
16S_p31_1000 "
"1","           45"
"1","       50"
"1","        57"
"1","
16S_p31_1100 "
"1","           43"
"1","       46"
"1","        46"
"1","
16S_p31_1200 "
"1","          202"
"1","       56"
"1","        40"
"1","
16S_p31_1300 "
"1","          285"
"1","       49"
"1","        59"
"1","
16S_p31_1400 "
"1","          329"
"1","       40"
"1","        29"
"1","
16S_p31_1500 "
"1","          182"
"1","       43"
"1","        37"
"1","
16S_p31_1700 "
"1","          142"
"1","       48"
"1","        42"
"1","
16S_p31_1900 "
"1","          104"
"1","       38"
"1","        37"
"1","
16S_p31_2120 "
"1","           76"
"1","       43"
"1","        26"
"1","
16S_p32_0    "
"1","           47"
"1","       45"
"1","        50"
"1","
16S_p32_1000 "
"1","           46"
"1","       42"
"1","        47"
"1","
16S_p32_1100 "
"1","           39"
"1","       52"
"1","        41"
"1","
16S_p32_1200 "
"1","          214"
"1","       40"
"1","        39"
"1","
16S_p32_1300 "
"1","          266"
"1","       42"
"1","        39"
"1","
16S_p32_1400 "
"1","          343"
"1","       42"
"1","        47"
"1","
16S_p32_1500 "
"1","          157"
"1","       41"
"1","        52"
"1","
16S_p32_1700 "
"1","          126"
"1","       58"
"1","        33"
"1","
16S_p32_1900 "
"1","          121"
"1","       37"
"1","        45"
"1","
16S_p32_2120 "
"1","           61"
"1","       40"
"1","        44"
"1","
16S_p33_0    "
"1","           36"
"1","       47"
"1","        43"
"1","
16S_p33_1000 "
"1","           42"
"1","       50"
"1","        47"
"1","
16S_p33_1100 "
"1","           47"
"1","       53"
"1","        58"
"1","
16S_p33_1200 "
"1","          177"
"1","       46"
"1","        40"
"1","
16S_p33_1300 "
"1","          309"
"1","       53"
"1","        30"
"1","
16S_p33_1400 "
"1","          344"
"1","       30"
"1","        44"
"1","
16S_p33_1500 "
"1","          148"
"1","       48"
"1","        47"
"1","
16S_p33_1700 "
"1","          140"
"1","       53"
"1","        41"
"1","
16S_p33_1900 "
"1","           88"
"1","       47"
"1","        43"
"1","
16S_p33_2120 "
"1","           86"
"1","       37"
"1","        42"
"1","
16S_p34_0    "
"1","           45"
"1","       30"
"1","        48"
"1","
16S_p34_1000 "
"1","           34"
"1","       39"
"1","        40"
"1","
16S_p34_1100 "
"1","           36"
"1","       42"
"1","        34"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 667 rows ]
"
"1","
"
"1","Slot "
"1",""
"1","""tax_table"""
"1",""
"1",":
"
"1","Taxonomy Table:     [3 taxa by 6 taxonomic ranks]:"
"1","
"
"1","            "
"1"," Kingdom   "
"1"," Phylum          "
"1"," Class           "
"1"," Order              "
"1"," Family              "
"1"," Genus    "
"1","
L. crispatus"
"1"," ""Bacteria"""
"1"," ""Firmicutes""    "
"1"," ""Bacilli""       "
"1"," ""Lactobacillales""  "
"1"," ""Lachnospiraceae""   "
"1"," ""Genus_1"""
"1","
L. iners    "
"1"," ""Bacteria"""
"1"," ""Actinobacteria"""
"1"," ""Actinobacteria"""
"1"," ""Bifidobacteriales"""
"1"," ""Bifidobacteriaceae"""
"1"," ""Genus_2"""
"1","
non-Lacto   "
"1"," ""Bacteria"""
"1"," ""Actinobacteria"""
"1"," ""Actinobacteria"""
"1"," ""Bifidobacteriales"""
"1"," ""Bifidobacteriaceae"""
"1"," ""Genus_3"""
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""sam_data"""
"1",""
"1",":
"
