"0","#| fig-height: 8"
"0","#| fig-width: 8"
"0",""
"0","se_mg |> "
"0","  as_tibble() |> "
"0","  mutate(.feature = .feature |> fct_inorder()) |> "
"0","  ggplot(aes(x = .feature, y = .sample, fill = prop_of_Lc)) +"
"0","  geom_tile() +"
"0","  scale_fill_continuous(low = ""white"", high = ""steelblue2"") +"
"0","  scale_x_discrete(""Strains"") +"
"0","  scale_y_discrete(""Samples"",breaks = NULL) +"
"0","  facet_grid(. ~ LBP + strain_origin, scales = ""free_x"", space = ""free"") +"
"0","  theme(axis.text.x = element_text(angle = 90, hjust = 1))"
"0",""
